 Remove duplicates
 Number of terms reduced from  9667 to  4039
IDX001:DIM4096:001|002|003|004|005|006|
IDX002:DIM4096:007|008|009|010|011|012|
IDX003:DIM4096:013|014|015|016|017|018|
IDX004:DIM4096:019|020|021|022|023|024|
IDX005:DIM4096:025|026|027|028|029|030|
IDX006:DIM4096:031|032|033|034|035|036|
IDX007:DIM4096:037|038|039|040|041|042|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (3, 3)
                     :      Population          Energy
   Rotated State  218:      0.00000000    -25.89715782
   Rotated State  219:      0.00000000    -25.88758301
   Rotated State  220:      0.00000000    -25.88418894
   Rotated State  221:      0.00000000    -25.86562973
   Rotated State  222:      0.00000000    -25.85692939
   Rotated State  223:      0.00000000    -25.82101920
   Rotated State  224:      0.00000000    -25.81293409
   Rotated State  225:      0.00000000    -25.80624745
   Rotated State  226:      0.00000000    -25.80354320
   Rotated State  227:      0.00000000    -25.77469041
   Rotated State  228:      0.00000000    -25.76656035
   Rotated State  229:      0.00000000    -25.74295642
   Rotated State  230:      0.00000000    -25.74135254
   Rotated State  231:      0.00000000    -25.71286868
   Rotated State  232:      0.00000000    -25.69674512
   Rotated State  233:      0.00000000    -25.68305967
   Rotated State  234:      0.00000000    -25.64368742
   Rotated State  235:      0.00000000    -25.62320122
   Rotated State  236:      0.00000000    -25.60233548
   Rotated State  237:      0.00000000    -25.58690184
   Rotated State  238:      0.00000000    -25.55639547
   Rotated State  239:      0.00000000    -25.54857082
   Rotated State  240:      0.00000000    -25.52220287
   Rotated State  241:      0.00000000    -25.48345061
   Rotated State  242:      0.00000000    -25.47710964
   Rotated State  243:      0.00000000    -25.47562379
   Rotated State  244:      0.00000000    -25.47159986
   Rotated State  245:      0.00000000    -25.41656676
   Rotated State  246:      0.00000000    -25.40203053
   Rotated State  247:      0.00000000    -25.39293497
   Rotated State  248:      0.00000000    -25.35520298
   Rotated State  249:      0.00000000    -25.29444574
   Rotated State  250:      0.00000000    -25.28670210
   Rotated State  251:      0.00000000    -25.28453218
   Rotated State  252:      0.00000000    -25.27534276
   Rotated State  253:      0.00000000    -25.26048641
   Rotated State  254:      0.00000000    -25.23580698
   Rotated State  255:      0.00000000    -25.21127470
   Rotated State  256:      0.00000000    -25.16002695
   Rotated State  257:      0.00000000    -25.12310259
   Rotated State  258:      0.00000000    -25.03842368
   Rotated State  259:      0.00000000    -25.02972879
   Rotated State  260:      0.00000000    -25.02069164
   Rotated State  261:      0.00000000    -24.95521009
   Rotated State  262:      0.00000000    -24.93619892
   Rotated State  263:      0.00000000    -24.93562875
   Rotated State  264:      0.00000000    -24.83560924
   Rotated State  265:      0.00000000    -24.80111815
   Rotated State  266:      0.00000000    -24.74605263
   Rotated State  267:      0.00000000    -24.70280302
   Rotated State  268:      0.00000000    -24.62672032
   Rotated State  269:      0.00000000    -24.51137039
   Rotated State  270:      0.00000000    -24.43391175
   Rotated State  271:      0.00000000    -24.37538602
   Rotated State  272:      0.00000000    -24.30640417
   Rotated State  273:      0.00000000    -24.07038174
   ----
   Entanglement entropy:    0.04125106
   Norm:                    0.97290546
 Diagonalize RDM for Cluster  4 in Fock space: (3, 2)
                     :      Population          Energy
   Rotated State    1:      0.00204201    -23.45636406
   Rotated State    2:      0.00194551    -23.49420831
   Rotated State    3:      0.00083420    -23.24214480
   Rotated State    4:      0.00031675    -24.02871569
   Rotated State    5:      0.00020839    -23.09384374
   Rotated State    6:      0.00002624    -24.04226259
   Rotated State    7:      0.00000702    -23.20320815
   Rotated State    8:      0.00000299    -23.74922181
   Rotated State    9:      0.00000045    -23.40013409
   Rotated State   10:      0.00000037    -23.36687503
   Rotated State   11:      0.00000030    -22.86089716
   Rotated State   12:      0.00000027    -23.25308330
   Rotated State   13:      0.00000017    -22.95294424
   Rotated State   14:      0.00000016    -23.35347309
   Rotated State   15:      0.00000008    -23.10487251
   Rotated State   16:      0.00000005    -23.19904913
   Rotated State   17:      0.00000004    -23.32800797
   Rotated State   18:      0.00000003    -23.23658627
   Rotated State   19:      0.00000002    -23.57706250
   Rotated State   20:      0.00000002    -23.26554410
   Rotated State   21:      0.00000001    -23.24304909
   Rotated State   22:      0.00000001    -23.22428819
   Rotated State   23:      0.00000000    -24.61894443
   Rotated State   24:      0.00000000    -24.61519892
   Rotated State   25:      0.00000000    -24.50775720
   Rotated State   26:      0.00000000    -24.48044965
   Rotated State   27:      0.00000000    -24.36779509
   Rotated State   28:      0.00000000    -24.32696605
   Rotated State   29:      0.00000000    -24.30574483
   Rotated State   30:      0.00000000    -24.26942703
   Rotated State   31:      0.00000000    -24.24025323
   Rotated State   32:      0.00000000    -24.21792064
   Rotated State   33:      0.00000000    -24.20441282
   Rotated State   34:      0.00000000    -24.16529007
   Rotated State   35:      0.00000000    -24.12560142
   Rotated State   36:      0.00000000    -24.12236004
   Rotated State   37:      0.00000000    -24.08757442
   Rotated State   38:      0.00000000    -24.07744488
   Rotated State   39:      0.00000000    -24.06278786
   Rotated State   40:      0.00000000    -24.03583854
   Rotated State   41:      0.00000000    -24.02081972
   Rotated State   42:      0.00000000    -23.98958210
   Rotated State   43:      0.00000000    -23.95434867
   Rotated State   44:      0.00000000    -23.95114467
   Rotated State   45:      0.00000000    -23.94006233
   Rotated State   46:      0.00000000    -23.90917869
   Rotated State   47:      0.00000000    -23.89991162
   Rotated State   48:      0.00000000    -23.87261001
   Rotated State   49:      0.00000000    -23.82987159
   Rotated State   50:      0.00000000    -23.79886358
   Rotated State   51:      0.00000000    -23.78937251
   Rotated State   52:      0.00000000    -23.78011457
   Rotated State   53:      0.00000000    -23.76238610
   Rotated State   54:      0.00000000    -23.75969391
   Rotated State   55:      0.00000000    -23.73054997
   Rotated State   56:      0.00000000    -23.70187521
   Rotated State   57:      0.00000000    -23.70119099
   Rotated State   58:      0.00000000    -23.68044231
   Rotated State   59:      0.00000000    -23.66829481
   Rotated State   60:      0.00000000    -23.66238196
   Rotated State   61:      0.00000000    -23.65946363
   Rotated State   62:      0.00000000    -23.62832031
   Rotated State   63:      0.00000000    -23.61732383
   Rotated State   64:      0.00000000    -23.61425877
   Rotated State   65:      0.00000000    -23.60480181
   Rotated State   66:      0.00000000    -23.57359588
   Rotated State   67:      0.00000000    -23.56151799
   Rotated State   68:      0.00000000    -23.54971961
   Rotated State   69:      0.00000000    -23.52745713
   Rotated State   70:      0.00000000    -23.51964190
   Rotated State   71:      0.00000000    -23.51119314
   Rotated State   72:      0.00000000    -23.50043785
   Rotated State   73:      0.00000000    -23.49710197
   Rotated State   74:      0.00000000    -23.49321520
   Rotated State   75:      0.00000000    -23.45486481
   Rotated State   76:      0.00000000    -23.45063507
   Rotated State   77:      0.00000000    -23.44341464
   Rotated State   78:      0.00000000    -23.43611863
   Rotated State   79:      0.00000000    -23.40243347
   Rotated State   80:      0.00000000    -23.39435294
   Rotated State   81:      0.00000000    -23.35988238
   Rotated State   82:      0.00000000    -23.33100172
   Rotated State   83:      0.00000000    -23.31841250
   Rotated State   84:      0.00000000    -23.31646074
   Rotated State   85:      0.00000000    -23.30553449
   Rotated State   86:      0.00000000    -23.29432636
   Rotated State   87:      0.00000000    -23.25284914
   Rotated State   88:      0.00000000    -23.24256998
   Rotated State   89:      0.00000000    -23.22480456
   Rotated State   90:      0.00000000    -23.21556847
   Rotated State   91:      0.00000000    -23.20430455
   Rotated State   92:      0.00000000    -23.16966547
   Rotated State   93:      0.00000000    -23.16123763
   Rotated State   94:      0.00000000    -23.15779360
   Rotated State   95:      0.00000000    -23.15696950
   Rotated State   96:      0.00000000    -23.13369800
   Rotated State   97:      0.00000000    -23.13247766
   Rotated State   98:      0.00000000    -23.12886599
   Rotated State   99:      0.00000000    -23.11494523
   Rotated State  100:      0.00000000    -23.09209105
   Rotated State  101:      0.00000000    -23.08058456
   Rotated State  102:      0.00000000    -23.05132267
   Rotated State  103:      0.00000000    -23.04952954
   Rotated State  104:      0.00000000    -23.04470914
   Rotated State  105:      0.00000000    -23.03093808
   Rotated State  106:      0.00000000    -23.02676707
   Rotated State  107:      0.00000000    -22.98429677
   Rotated State  108:      0.00000000    -22.96474133
   Rotated State  109:      0.00000000    -22.96132554
   Rotated State  110:      0.00000000    -22.93931631
   Rotated State  111:      0.00000000    -22.92807513
   Rotated State  112:      0.00000000    -22.90164996
   Rotated State  113:      0.00000000    -22.89863552
   Rotated State  114:      0.00000000    -22.89819251
   Rotated State  115:      0.00000000    -22.87608268
   Rotated State  116:      0.00000000    -22.87496287
   Rotated State  117:      0.00000000    -22.86349753
   Rotated State  118:      0.00000000    -22.85566769
   Rotated State  119:      0.00000000    -22.82761469
   Rotated State  120:      0.00000000    -22.81002079
   Rotated State  121:      0.00000000    -22.80586907
   Rotated State  122:      0.00000000    -22.80565917
   Rotated State  123:      0.00000000    -22.79563595
   Rotated State  124:      0.00000000    -22.79319366
   Rotated State  125:      0.00000000    -22.75656120
   Rotated State  126:      0.00000000    -22.74295199
   Rotated State  127:      0.00000000    -22.73843574
   Rotated State  128:      0.00000000    -22.73819333
   Rotated State  129:      0.00000000    -22.72484294
   Rotated State  130:      0.00000000    -22.70636957
   Rotated State  131:      0.00000000    -22.70561190
   Rotated State  132:      0.00000000    -22.67056195
   Rotated State  133:      0.00000000    -22.64932844
   Rotated State  134:      0.00000000    -22.64401311
   Rotated State  135:      0.00000000    -22.61542751
   Rotated State  136:      0.00000000    -22.57598674
   Rotated State  137:      0.00000000    -22.56159360
   Rotated State  138:      0.00000000    -22.55907235
   Rotated State  139:      0.00000000    -22.55738697
   Rotated State  140:      0.00000000    -22.51401894
   Rotated State  141:      0.00000000    -22.50597814
   Rotated State  142:      0.00000000    -22.49964087
   Rotated State  143:      0.00000000    -22.49900299
   Rotated State  144:      0.00000000    -22.45874236
   Rotated State  145:      0.00000000    -22.45582106
   Rotated State  146:      0.00000000    -22.45397625
   Rotated State  147:      0.00000000    -22.41773814
   Rotated State  148:      0.00000000    -22.41770734
   Rotated State  149:      0.00000000    -22.35204000
   Rotated State  150:      0.00000000    -22.34913393
   Rotated State  151:      0.00000000    -22.33337023
   Rotated State  152:      0.00000000    -22.31218138
   Rotated State  153:      0.00000000    -22.29625076
   Rotated State  154:      0.00000000    -22.26930466
   Rotated State  155:      0.00000000    -22.26675436
   Rotated State  156:      0.00000000    -22.24982993
   Rotated State  157:      0.00000000    -22.21357980
   Rotated State  158:      0.00000000    -22.21297436
   Rotated State  159:      0.00000000    -22.20935024
   Rotated State  160:      0.00000000    -22.17547018
